Id,SalePrice_hat_rf_caret,SalePrice
2197,113771.56690456456,113771.56690456456
2198,147955.10784324605,147955.10784324605
2199,163376.13925252442,163376.13925252442
2200,122014.74118765771,122014.74118765771
2201,128516.51397366937,128516.51397366937
2202,169128.43451759338,169128.43451759338
2203,149444.90259413782,149444.90259413782
2204,164701.19201583602,164701.19201583602
2205,109499.67924834446,109499.67924834446
2206,132350.40649147198,132350.40649147198
2207,189751.018687979,189751.018687979
2208,225811.34915996031,225811.34915996031
2209,191927.9685301642,191927.9685301642
2210,117765.47066736617,117765.47066736617
2211,114080.4242735252,114080.4242735252
2212,112136.07176772127,112136.07176772127
2213,104677.7408793316,104677.7408793316
2214,140435.37819474193,140435.37819474193
2215,101962.79419698074,101962.79419698074
2216,147877.69888288993,147877.69888288993
2217,83141.76974141673,83141.76974141673
2218,93614.12089113315,93614.12089113315
2219,82273.45677569423,82273.45677569423
2220,70594.3808447191,70594.3808447191
2221,306082.38376169914,306082.38376169914
2222,241769.5492427062,241769.5492427062
2223,278853.41563358624,278853.41563358624
2224,230239.85116758023,230239.85116758023
2225,136637.21057997027,136637.21057997027
2226,204321.0157181761,204321.0157181761
2227,197426.9143024298,197426.9143024298
2228,268579.93686503475,268579.93686503475
2229,234998.3692183983,234998.3692183983
2230,162995.12607528592,162995.12607528592
2231,212746.11596697324,212746.11596697324
2232,192273.7329156391,192273.7329156391
2233,177706.97424882487,177706.97424882487
2234,236415.74780505468,236415.74780505468
2235,209850.61105675736,209850.61105675736
2236,272062.21003784874,272062.21003784874
2237,360151.9553258827,360151.9553258827
2238,208136.94216933195,208136.94216933195
2239,117779.10912175576,117779.10912175576
2240,161242.19995016558,161242.19995016558
2241,144552.69517931077,144552.69517931077
2242,136573.22855822428,136573.22855822428
2243,127461.33595645259,127461.33595645259
2244,93991.03229316,93991.03229316
2245,92148.82198898017,92148.82198898017
2246,140680.43126136516,140680.43126136516
2247,103377.05076902258,103377.05076902258
2248,124926.30014883658,124926.30014883658
2249,126594.8852919186,126594.8852919186
2250,135230.1436540788,135230.1436540788
2251,118510.73050229797,118510.73050229797
2252,183147.5494724876,183147.5494724876
2253,161448.86369953875,161448.86369953875
2254,177233.77566645687,177233.77566645687
2255,193408.43817125473,193408.43817125473
2256,181123.02427246582,181123.02427246582
2257,206442.2402179316,206442.2402179316
2258,172168.00111932418,172168.00111932418
2259,179107.55065245053,179107.55065245053
2260,155924.93939459953,155924.93939459953
2261,177403.26034748845,177403.26034748845
2262,196438.95845274098,196438.95845274098
2263,325707.870900412,325707.870900412
2264,406428.4128700207,406428.4128700207
2265,165458.92019308743,165458.92019308743
2266,259824.02896759048,259824.02896759048
2267,340719.99338929146,340719.99338929146
2268,363251.56898235844,363251.56898235844
2269,162913.55800160914,162913.55800160914
2270,179933.11549618095,179933.11549618095
2271,225305.65579154418,225305.65579154418
2272,194920.61520385268,194920.61520385268
2273,166929.638585286,166929.638585286
2274,172424.58175531862,172424.58175531862
2275,163174.88167507984,163174.88167507984
2276,165848.56419493834,165848.56419493834
2277,183549.44835237123,183549.44835237123
2278,154614.68817201562,154614.68817201562
2279,120629.89589897254,120629.89589897254
2280,117391.14047519202,117391.14047519202
2281,179450.6905452874,179450.6905452874
2282,180203.26206759343,180203.26206759343
2283,95244.1589368782,95244.1589368782
2284,106686.81540803786,106686.81540803786
2285,137543.22657041595,137543.22657041595
2286,128054.15158552835,128054.15158552835
2287,329529.1209223304,329529.1209223304
2288,267873.7696149875,267873.7696149875
2289,379017.30571194727,379017.30571194727
2290,408349.3679103437,408349.3679103437
2291,312147.2104058195,312147.2104058195
2292,405619.55332337244,405619.55332337244
2293,434949.424574301,434949.424574301
2294,383313.3280311507,383313.3280311507
2295,429888.31120273325,429888.31120273325
2296,273311.5178754476,273311.5178754476
2297,286060.47923415166,286060.47923415166
2298,290456.81376844144,290456.81376844144
2299,367928.4671214548,367928.4671214548
2300,318941.7224321059,318941.7224321059
2301,256538.44065463162,256538.44065463162
2302,243799.67292415816,243799.67292415816
2303,248866.2913232404,248866.2913232404
2304,242253.57401126804,242253.57401126804
2305,182567.01836768072,182567.01836768072
2306,183361.9548966565,183361.9548966565
2307,189635.03470455616,189635.03470455616
2308,221788.7356889947,221788.7356889947
2309,264446.30927557865,264446.30927557865
2310,207031.79865814498,207031.79865814498
2311,196560.47600265755,196560.47600265755
2312,178394.3401904991,178394.3401904991
2313,175860.89317314385,175860.89317314385
2314,175697.143941301,175697.143941301
2315,173470.2320951513,173470.2320951513
2316,192540.72140693144,192540.72140693144
2317,182325.90627991644,182325.90627991644
2318,174807.64060447758,174807.64060447758
2319,176281.14363932412,176281.14363932412
2320,181512.4339579084,181512.4339579084
2321,244810.7269372722,244810.7269372722
2322,169669.50298006457,169669.50298006457
2323,171873.46975700874,171873.46975700874
2324,171048.63045244248,171048.63045244248
2325,212482.12755576827,212482.12755576827
2326,169427.38103295083,169427.38103295083
2327,212186.24644439996,212186.24644439996
2328,221049.21831178176,221049.21831178176
2329,182909.73180742768,182909.73180742768
2330,178051.3042531773,178051.3042531773
2331,348873.57778183714,348873.57778183714
2332,363113.5056946395,363113.5056946395
2333,308984.1403825352,308984.1403825352
2334,258522.88468452502,258522.88468452502
2335,252761.7862138948,252761.7862138948
2336,323846.3746536241,323846.3746536241
2337,203814.3312181576,203814.3312181576
2338,276743.4721694601,276743.4721694601
2339,235955.30561429658,235955.30561429658
2340,380884.43925185513,380884.43925185513
2341,222651.66549925512,222651.66549925512
2342,241411.45199221384,241411.45199221384
2343,219051.11854627501,219051.11854627501
2344,236394.4664894812,236394.4664894812
2345,242851.36044893524,242851.36044893524
2346,206214.11903075207,206214.11903075207
2347,194885.79956827377,194885.79956827377
2348,227177.54228694856,227177.54228694856
2349,170891.8615264463,170891.8615264463
2350,265840.1054833935,265840.1054833935
2351,243265.3880968889,243265.3880968889
2352,252437.4965464075,252437.4965464075
2353,255272.38626780623,255272.38626780623
2354,120599.06866162886,120599.06866162886
2355,132943.27853715603,132943.27853715603
2356,152299.1253697572,152299.1253697572
2357,205333.41784515552,205333.41784515552
2358,201161.83574449626,201161.83574449626
2359,118234.15365036463,118234.15365036463
2360,120589.35749169391,120589.35749169391
2361,140145.05432552073,140145.05432552073
2362,261718.07475718626,261718.07475718626
2363,136592.8055628444,136592.8055628444
2364,150815.4566538138,150815.4566538138
2365,210465.62508254944,210465.62508254944
2366,179357.30638638543,179357.30638638543
2367,226394.49836154972,226394.49836154972
2368,202109.93269171956,202109.93269171956
2369,224560.2190964556,224560.2190964556
2370,168578.90127105318,168578.90127105318
2371,168374.17439503426,168374.17439503426
2372,190914.14349078847,190914.14349078847
2373,253935.59481856268,253935.59481856268
2374,282020.0456937622,282020.0456937622
2375,246026.63260903003,246026.63260903003
2376,249487.97259805733,249487.97259805733
2377,306562.6126330501,306562.6126330501
2378,142017.45757240258,142017.45757240258
2379,189807.96701199267,189807.96701199267
2380,144544.12880047952,144544.12880047952
2381,156697.0765669553,156697.0765669553
2382,188833.85826642075,188833.85826642075
2383,211910.47716293708,211910.47716293708
2384,239236.6648131218,239236.6648131218
2385,156219.39404601938,156219.39404601938
2386,139005.52979235386,139005.52979235386
2387,135111.20719996115,135111.20719996115
2388,105106.26576255196,105106.26576255196
2389,128914.66155168995,128914.66155168995
2390,142578.79883599616,142578.79883599616
2391,132664.36303158454,132664.36303158454
2392,112260.73760534162,112260.73760534162
2393,158274.46537220612,158274.46537220612
2394,142455.1857572084,142455.1857572084
2395,193294.6891462132,193294.6891462132
2396,145755.34850040954,145755.34850040954
2397,199663.45348736623,199663.45348736623
2398,123446.62661721627,123446.62661721627
2399,64944.04469190443,64944.04469190443
2400,60485.196820027384,60485.196820027384
2401,116413.0183095844,116413.0183095844
2402,133647.2533820397,133647.2533820397
2403,131062.85185815115,131062.85185815115
2404,151741.7818406388,151741.7818406388
2405,158229.56099978718,158229.56099978718
2406,135276.81334611523,135276.81334611523
2407,125715.03647766743,125715.03647766743
2408,135095.40192692107,135095.40192692107
2409,133612.14436553238,133612.14436553238
2410,168034.33811230876,168034.33811230876
2411,123581.88464641446,123581.88464641446
2412,149412.3160355227,149412.3160355227
2413,135125.21541466346,135125.21541466346
2414,135558.90579167815,135558.90579167815
2415,128902.39136548172,128902.39136548172
2416,120940.52227748219,120940.52227748219
2417,124733.17182927293,124733.17182927293
2418,125688.85240825896,125688.85240825896
2419,126606.48419014802,126606.48419014802
2420,126130.26564290964,126130.26564290964
2421,144886.6695091608,144886.6695091608
2422,112599.81851248675,112599.81851248675
2423,125448.85747011351,125448.85747011351
2424,155127.9446408518,155127.9446408518
2425,195468.66098561639,195468.66098561639
2426,131214.30549317857,131214.30549317857
2427,132371.21380669597,132371.21380669597
2428,164896.1173256138,164896.1173256138
2429,115452.28477131414,115452.28477131414
2430,131725.6322222121,131725.6322222121
2431,113637.55974905167,113637.55974905167
2432,133731.25599296566,133731.25599296566
2433,142703.9000373423,142703.9000373423
2434,144220.35199440972,144220.35199440972
2435,153360.4998925618,153360.4998925618
2436,106270.12789841308,106270.12789841308
2437,110387.22153577488,110387.22153577488
2438,123254.81349630214,123254.81349630214
2439,113375.13486999157,113375.13486999157
2440,120626.98385616088,120626.98385616088
2441,111081.73882046404,111081.73882046404
2442,106187.61403373505,106187.61403373505
2443,116296.33685101755,116296.33685101755
2444,126340.56359409812,126340.56359409812
2445,95481.98630152643,95481.98630152643
2446,128522.57693709595,128522.57693709595
2447,187812.59122822186,187812.59122822186
2448,152889.33179459392,152889.33179459392
2449,107375.12548326701,107375.12548326701
2450,151208.55967931842,151208.55967931842
2451,129344.85596141583,129344.85596141583
2452,221489.27304354162,221489.27304354162
2453,98034.31496442153,98034.31496442153
2454,124184.30917364066,124184.30917364066
2455,117132.52755323309,117132.52755323309
2456,130304.64877231704,130304.64877231704
2457,120219.99322725408,120219.99322725408
2458,109419.28805829513,109419.28805829513
2459,108461.22722130308,108461.22722130308
2460,134759.904798689,134759.904798689
2461,114573.85749195247,114573.85749195247
2462,130570.10590005758,130570.10590005758
2463,112752.66568345991,112752.66568345991
2464,169242.10462659132,169242.10462659132
2465,125861.17194468722,125861.17194468722
2466,112203.77535742843,112203.77535742843
2467,144758.13974194753,144758.13974194753
2468,93776.16390675458,93776.16390675458
2469,87439.1810862371,87439.1810862371
2470,185532.06192749788,185532.06192749788
2471,192814.21993692033,192814.21993692033
2472,169727.10269141436,169727.10269141436
2473,120144.78374989876,120144.78374989876
2474,104186.19803302742,104186.19803302742
2475,220344.8120190468,220344.8120190468
2476,114892.04240059237,114892.04240059237
2477,131101.81705967442,131101.81705967442
2478,163730.7912282576,163730.7912282576
2479,115170.22503971323,115170.22503971323
2480,142123.56553131182,142123.56553131182
2481,121869.89686665306,121869.89686665306
2482,132601.88510223918,132601.88510223918
2483,118510.9579174855,118510.9579174855
2484,123729.11657243328,123729.11657243328
2485,126347.46780815902,126347.46780815902
2486,153104.9962092759,153104.9962092759
2487,186267.15631415247,186267.15631415247
2488,136233.00741524695,136233.00741524695
2489,151319.65772274227,151319.65772274227
2490,151070.89241963325,151070.89241963325
2491,101800.86881430117,101800.86881430117
2492,183420.28101682325,183420.28101682325
2493,147376.0239494726,147376.0239494726
2494,163546.91770662856,163546.91770662856
2495,108706.34401656609,108706.34401656609
2496,225065.1634150703,225065.1634150703
2497,145488.6493137111,145488.6493137111
2498,115635.88331281724,115635.88331281724
2499,99339.48058417771,99339.48058417771
2500,128728.57852322432,128728.57852322432
2501,130221.14943772872,130221.14943772872
2502,144687.88695415342,144687.88695415342
2503,109759.11472300801,109759.11472300801
2504,193759.9823159935,193759.9823159935
2505,216142.27136976767,216142.27136976767
2506,258805.76359073698,258805.76359073698
2507,311261.5123248895,311261.5123248895
2508,258299.95445880512,258299.95445880512
2509,224583.29832081648,224583.29832081648
2510,231442.45648235068,231442.45648235068
2511,186094.00194921502,186094.00194921502
2512,218268.87260225197,218268.87260225197
2513,218150.06701040544,218150.06701040544
2514,214617.50202427345,214617.50202427345
2515,149742.50987900532,149742.50987900532
2516,167964.74822337393,167964.74822337393
2517,133633.52379990323,133633.52379990323
2518,140526.2501291299,140526.2501291299
2519,223429.17179006067,223429.17179006067
2520,207715.06416364718,207715.06416364718
2521,193876.94979606502,193876.94979606502
2522,219433.7749322284,219433.7749322284
2523,130830.89168420406,130830.89168420406
2524,136972.58637973754,136972.58637973754
2525,147776.78274147175,147776.78274147175
2526,136238.70623861998,136238.70623861998
2527,111223.4140333012,111223.4140333012
2528,128576.89527745622,128576.89527745622
2529,130263.95130713528,130263.95130713528
2530,113724.89076480242,113724.89076480242
2531,250252.12315931165,250252.12315931165
2532,230754.0094298333,230754.0094298333
2533,201271.95050812088,201271.95050812088
2534,239449.7578569379,239449.7578569379
2535,286581.497384569,286581.497384569
2536,227558.45625141708,227558.45625141708
2537,210012.2393413305,210012.2393413305
2538,183274.5565525186,183274.5565525186
2539,186008.08611966608,186008.08611966608
2540,179656.01620837118,179656.01620837118
2541,178631.68682557694,178631.68682557694
2542,165567.26294944924,165567.26294944924
2543,132273.93385866316,132273.93385866316
2544,126057.92636945314,126057.92636945314
2545,134665.3006510748,134665.3006510748
2546,139830.1404097934,139830.1404097934
2547,139222.24411347357,139222.24411347357
2548,143489.2730754827,143489.2730754827
2549,164610.984110889,164610.984110889
2550,290866.35934802523,290866.35934802523
2551,144124.34627223518,144124.34627223518
2552,121142.29408196981,121142.29408196981
2553,89818.33238505853,89818.33238505853
2554,116322.30138733669,116322.30138733669
2555,108183.98782178489,108183.98782178489
2556,104612.49457798296,104612.49457798296
2557,118782.711642786,118782.711642786
2558,152355.60753062734,152355.60753062734
2559,125199.17770664574,125199.17770664574
2560,124534.39644769799,124534.39644769799
2561,116011.8842141835,116011.8842141835
2562,127270.44276379936,127270.44276379936
2563,138379.8056288173,138379.8056288173
2564,168711.47973311806,168711.47973311806
2565,126559.81334911284,126559.81334911284
2566,138522.8644142776,138522.8644142776
2567,125381.60801253423,125381.60801253423
2568,181671.5534346537,181671.5534346537
2569,183230.54917015304,183230.54917015304
2570,117070.21369727417,117070.21369727417
2571,186625.8272487665,186625.8272487665
2572,161216.4808972072,161216.4808972072
2573,207095.33297341273,207095.33297341273
2574,252650.0060472819,252650.0060472819
2575,121578.57112462926,121578.57112462926
2576,130072.28349299228,130072.28349299228
2577,153801.1024431005,153801.1024431005
2578,95038.30466946939,95038.30466946939
2579,69073.05956636646,69073.05956636646
2580,137085.8500651339,137085.8500651339
2581,131518.8467234084,131518.8467234084
2582,117807.74789781886,117807.74789781886
2583,260789.38684040788,260789.38684040788
2584,160242.11083547794,160242.11083547794
2585,188597.01331383165,188597.01331383165
2586,208081.01783766053,208081.01783766053
2587,209288.0425507005,209288.0425507005
2588,138471.78123508397,138471.78123508397
2589,144418.49474656305,144418.49474656305
2590,215661.59557600727,215661.59557600727
2591,210973.53220141435,210973.53220141435
2592,222266.61606783766,222266.61606783766
2593,240803.55061469408,240803.55061469408
2594,172360.88075790147,172360.88075790147
2595,198487.89707420324,198487.89707420324
2596,340720.2225015692,340720.2225015692
2597,193248.7123763224,193248.7123763224
2598,263514.58700950735,263514.58700950735
2599,295246.8536039794,295246.8536039794
2600,140158.92433427516,140158.92433427516
2601,138392.86667694664,138392.86667694664
2602,85216.94024027335,85216.94024027335
2603,91420.89608801735,91420.89608801735
2604,85272.74720185857,85272.74720185857
2605,82867.06311240632,82867.06311240632
2606,147572.98887270686,147572.98887270686
2607,174753.68943493612,174753.68943493612
2608,196414.48819286464,196414.48819286464
2609,155440.88666030587,155440.88666030587
2610,113037.04878161069,113037.04878161069
2611,139961.75471378054,139961.75471378054
2612,151147.06113823762,151147.06113823762
2613,127019.93573073816,127019.93573073816
2614,124322.13296006901,124322.13296006901
2615,144097.66763813136,144097.66763813136
2616,138300.12126111722,138300.12126111722
2617,177566.55962592916,177566.55962592916
2618,175278.47131054485,175278.47131054485
2619,206741.569547596,206741.569547596
2620,185114.31609761974,185114.31609761974
2621,186013.14836306171,186013.14836306171
2622,193733.28869282486,193733.28869282486
2623,242395.35022721245,242395.35022721245
2624,287846.9494999016,287846.9494999016
2625,292530.50467248814,292530.50467248814
2626,168994.42354396064,168994.42354396064
2627,172821.63264858956,172821.63264858956
2628,385315.202828185,385315.202828185
2629,426739.32232378825,426739.32232378825
2630,316536.8353994424,316536.8353994424
2631,443791.6949521542,443791.6949521542
2632,371567.9764062688,371567.9764062688
2633,296570.41956418,296570.41956418
2634,375591.9267427794,375591.9267427794
2635,150274.3511958314,150274.3511958314
2636,187494.1234620821,187494.1234620821
2637,160554.50718692192,160554.50718692192
2638,249741.1881179184,249741.1881179184
2639,178378.5214413391,178378.5214413391
2640,153279.4040232741,153279.4040232741
2641,107035.90398410647,107035.90398410647
2642,193721.05444706054,193721.05444706054
2643,106854.12750823474,106854.12750823474
2644,131033.29787738141,131033.29787738141
2645,97467.23707646165,97467.23707646165
2646,91099.01266662897,91099.01266662897
2647,99010.56653790778,99010.56653790778
2648,137834.25462486912,137834.25462486912
2649,139099.5372364849,139099.5372364849
2650,134759.45801827824,134759.45801827824
2651,146253.18222167838,146253.18222167838
2652,427279.30285152304,427279.30285152304
2653,246330.13328470173,246330.13328470173
2654,257626.3355025043,257626.3355025043
2655,364907.00307745195,364907.00307745195
2656,308403.47315601376,308403.47315601376
2657,298969.9697860963,298969.9697860963
2658,265434.7743044269,265434.7743044269
2659,293347.40676474397,293347.40676474397
2660,310453.7176587044,310453.7176587044
2661,337788.5247704632,337788.5247704632
2662,343564.64578570274,343564.64578570274
2663,284309.7363142078,284309.7363142078
2664,259322.9696005434,259322.9696005434
2665,302067.31829280226,302067.31829280226
2666,269412.68554548116,269412.68554548116
2667,169728.44121872954,169728.44121872954
2668,177081.112873963,177081.112873963
2669,177100.7556401833,177100.7556401833
2670,283173.22043881984,283173.22043881984
2671,178447.1151716346,178447.1151716346
2672,184193.48148143356,184193.48148143356
2673,208456.92180031916,208456.92180031916
2674,212098.57885723485,212098.57885723485
2675,163001.8593770875,163001.8593770875
2676,184499.8979045464,184499.8979045464
2677,203019.34748698823,203019.34748698823
2678,258119.95437959614,258119.95437959614
2679,278878.0022019305,278878.0022019305
2680,278406.130208178,278406.130208178
2681,372270.15442496206,372270.15442496206
2682,322810.65510820993,322810.65510820993
2683,476109.7267845803,476109.7267845803
2684,302767.80560600193,302767.80560600193
2685,328341.8244825482,328341.8244825482
2686,257325.5775528367,257325.5775528367
2687,308360.5968303413,308360.5968303413
2688,225755.39815029578,225755.39815029578
2689,200688.04685786495,200688.04685786495
2690,446987.8499190818,446987.8499190818
2691,192241.67055742524,192241.67055742524
2692,121674.76749517195,121674.76749517195
2693,192675.62075393042,192675.62075393042
2694,121649.30789369733,121649.30789369733
2695,192425.0312665737,192425.0312665737
2696,185477.2513020156,185477.2513020156
2697,202985.23176495192,202985.23176495192
2698,201380.42713368818,201380.42713368818
2699,177936.1233360701,177936.1233360701
2700,165170.39052144068,165170.39052144068
2701,162038.5115534743,162038.5115534743
2702,116347.38807092211,116347.38807092211
2703,131685.98178293646,131685.98178293646
2704,145485.1578688705,145485.1578688705
2705,127415.87600083224,127415.87600083224
2706,118991.6338178635,118991.6338178635
2707,123743.61282150132,123743.61282150132
2708,133270.3598347494,133270.3598347494
2709,115603.69998238445,115603.69998238445
2710,126665.86574971053,126665.86574971053
2711,247938.14057390494,247938.14057390494
2712,344223.0938666238,344223.0938666238
2713,163582.7604976392,163582.7604976392
2714,149907.39168917824,149907.39168917824
2715,171176.27082523445,171176.27082523445
2716,151063.36168824224,151063.36168824224
2717,178956.23508001372,178956.23508001372
2718,234296.7434200292,234296.7434200292
2719,151598.16473693753,151598.16473693753
2720,160626.91585674512,160626.91585674512
2721,141439.3520003563,141439.3520003563
2722,157537.88581208655,157537.88581208655
2723,147074.4868168692,147074.4868168692
2724,129273.28822135949,129273.28822135949
2725,134795.05515825588,134795.05515825588
2726,144740.71634128434,144740.71634128434
2727,164026.00468702172,164026.00468702172
2728,166210.3417146631,166210.3417146631
2729,152526.97971045494,152526.97971045494
2730,144381.1781963174,144381.1781963174
2731,115218.40211845018,115218.40211845018
2732,117683.21306165632,117683.21306165632
2733,162980.5882678524,162980.5882678524
2734,143046.62049791837,143046.62049791837
2735,129048.13976409458,129048.13976409458
2736,146847.24750165042,146847.24750165042
2737,123483.22630230017,123483.22630230017
2738,132878.8034671084,132878.8034671084
2739,158766.16657613183,158766.16657613183
2740,130764.8016260016,130764.8016260016
2741,145048.57672627832,145048.57672627832
2742,150339.17359702184,150339.17359702184
2743,148088.00211991117,148088.00211991117
2744,145049.43163035883,145049.43163035883
2745,138791.22870284,138791.22870284
2746,130683.56245291742,130683.56245291742
2747,151325.4646678506,151325.4646678506
2748,126427.74687649174,126427.74687649174
2749,129028.40395005562,129028.40395005562
2750,131451.77952294744,131451.77952294744
2751,131026.53099124433,131026.53099124433
2752,213874.84521315416,213874.84521315416
2753,151252.72731557686,151252.72731557686
2754,210774.29769373473,210774.29769373473
2755,123768.41209384901,123768.41209384901
2756,88339.55486097083,88339.55486097083
2757,79618.52925123158,79618.52925123158
2758,77022.24172392212,77022.24172392212
2759,150132.23353317817,150132.23353317817
2760,137831.44431273843,137831.44431273843
2761,146854.35033446597,146854.35033446597
2762,144860.72095508088,144860.72095508088
2763,193067.64191666915,193067.64191666915
2764,158148.07069527556,158148.07069527556
2765,263987.15412268625,263987.15412268625
2766,132872.3902215837,132872.3902215837
2767,92218.82556622186,92218.82556622186
2768,129337.46771865322,129337.46771865322
2769,127815.2225713812,127815.2225713812
2770,148063.74816778436,148063.74816778436
2771,121438.78421384527,121438.78421384527
2772,119653.64637842326,119653.64637842326
2773,150217.46073599815,150217.46073599815
2774,136431.23111033093,136431.23111033093
2775,133224.97529251003,133224.97529251003
2776,136632.5641894298,136632.5641894298
2777,143499.2173036043,143499.2173036043
2778,111208.37042710742,111208.37042710742
2779,125490.44550450693,125490.44550450693
2780,112845.59189886248,112845.59189886248
2781,103210.2994146449,103210.2994146449
2782,95376.07751150694,95376.07751150694
2783,92838.75514467496,92838.75514467496
2784,125334.04396950747,125334.04396950747
2785,139908.00207020174,139908.00207020174
2786,62684.34588608834,62684.34588608834
2787,119472.73629086337,119472.73629086337
2788,82136.56154292684,82136.56154292684
2789,186763.17153877174,186763.17153877174
2790,94230.64774063925,94230.64774063925
2791,119005.86453161763,119005.86453161763
2792,78772.45402093191,78772.45402093191
2793,163697.16135052804,163697.16135052804
2794,100955.09894002823,100955.09894002823
2795,117215.04958618514,117215.04958618514
2796,100401.93755142826,100401.93755142826
2797,193932.91775855242,193932.91775855242
2798,115142.19685672989,115142.19685672989
2799,121113.82117669095,121113.82117669095
2800,81455.05918115308,81455.05918115308
2801,112836.95478025732,112836.95478025732
2802,133758.7506955192,133758.7506955192
2803,152466.0220850916,152466.0220850916
2804,144186.33376743286,144186.33376743286
2805,105325.78567855956,105325.78567855956
2806,84522.601122766,84522.601122766
2807,150486.79906845983,150486.79906845983
2808,148426.9127935351,148426.9127935351
2809,129956.13874267638,129956.13874267638
2810,137016.59506653034,137016.59506653034
2811,162681.32470828376,162681.32470828376
2812,145153.20573039434,145153.20573039434
2813,146755.20576823392,146755.20576823392
2814,152746.04937960685,152746.04937960685
2815,108436.24779941127,108436.24779941127
2816,231240.67398881188,231240.67398881188
2817,135857.43729192973,135857.43729192973
2818,129857.77714907684,129857.77714907684
2819,151904.60407384514,151904.60407384514
2820,139279.02368199927,139279.02368199927
2821,114767.9860211715,114767.9860211715
2822,191827.88805354413,191827.88805354413
2823,247568.58106942172,247568.58106942172
2824,175315.0699890167,175315.0699890167
2825,154574.65396490428,154574.65396490428
2826,128461.40242128544,128461.40242128544
2827,141723.2073893469,141723.2073893469
2828,224541.58979616722,224541.58979616722
2829,186861.57537787172,186861.57537787172
2830,234356.04470895516,234356.04470895516
2831,188925.93823156878,188925.93823156878
2832,234060.07121263997,234060.07121263997
2833,271822.7549326455,271822.7549326455
2834,215861.85956002344,215861.85956002344
2835,218647.29857065328,218647.29857065328
2836,194746.98350673146,194746.98350673146
2837,160047.73358292543,160047.73358292543
2838,144904.88907615596,144904.88907615596
2839,180337.74335766208,180337.74335766208
2840,196296.6877835596,196296.6877835596
2841,203029.24515850624,203029.24515850624
2842,220786.20444816176,220786.20444816176
2843,141051.44770794714,141051.44770794714
2844,156782.30790833343,156782.30790833343
2845,124340.7773454674,124340.7773454674
2846,212569.9765862683,212569.9765862683
2847,198876.728720644,198876.728720644
2848,205762.10167345658,205762.10167345658
2849,211140.3200962566,211140.3200962566
2850,280845.60208233603,280845.60208233603
2851,233308.6142227342,233308.6142227342
2852,239218.30553062024,239218.30553062024
2853,234385.37719148045,234385.37719148045
2854,140368.51560196353,140368.51560196353
2855,199771.95773173036,199771.95773173036
2856,211622.9256108794,211622.9256108794
2857,187872.10679643496,187872.10679643496
2858,198663.27252757887,198663.27252757887
2859,129223.48724329386,129223.48724329386
2860,125674.50113067782,125674.50113067782
2861,134167.96198932192,134167.96198932192
2862,199590.29009989894,199590.29009989894
2863,120697.39166892666,120697.39166892666
2864,255332.83919736376,255332.83919736376
2865,143961.94640552485,143961.94640552485
2866,136077.88730591658,136077.88730591658
2867,87774.85302029933,87774.85302029933
2868,115891.02874170424,115891.02874170424
2869,126002.31954116469,126002.31954116469
2870,150077.3524352516,150077.3524352516
2871,102809.31166045906,102809.31166045906
2872,57285.42738116979,57285.42738116979
2873,109748.33231013497,109748.33231013497
2874,136224.48557813623,136224.48557813623
2875,122516.65642633534,122516.65642633534
2876,150603.59876380095,150603.59876380095
2877,135260.52827387332,135260.52827387332
2878,156823.93970718986,156823.93970718986
2879,139215.86578261826,139215.86578261826
2880,109233.18844113212,109233.18844113212
2881,143961.7612905723,143961.7612905723
2882,152999.52674894096,152999.52674894096
2883,167568.30165931364,167568.30165931364
2884,180364.92158731943,180364.92158731943
2885,175291.25576462093,175291.25576462093
2886,198139.54437519747,198139.54437519747
2887,111417.71400468773,111417.71400468773
2888,120996.23522115492,120996.23522115492
2889,68138.03243368707,68138.03243368707
2890,79167.07749941552,79167.07749941552
2891,137464.41235034808,137464.41235034808
2892,71420.742727316,71420.742727316
2893,108390.07261324543,108390.07261324543
2894,62471.54334560959,62471.54334560959
2895,286543.4962306501,286543.4962306501
2896,274056.4913198967,274056.4913198967
2897,194921.20590576838,194921.20590576838
2898,145757.98944704563,145757.98944704563
2899,222717.53382636243,222717.53382636243
2900,153624.66426704387,153624.66426704387
2901,186191.85660804756,186191.85660804756
2902,183721.1078580653,183721.1078580653
2903,338988.0717176242,338988.0717176242
2904,341683.677744342,341683.677744342
2905,109828.91924589865,109828.91924589865
2906,206439.98208886824,206439.98208886824
2907,113560.11408471862,113560.11408471862
2908,126918.59672706094,126918.59672706094
2909,140077.72227556782,140077.72227556782
2910,81621.83396220389,81621.83396220389
2911,85406.72015624667,85406.72015624667
2912,148394.53595971692,148394.53595971692
2913,89709.58256302286,89709.58256302286
2914,80878.72635419646,80878.72635419646
2915,82777.25136013786,82777.25136013786
2916,86230.27324400206,86230.27324400206
2917,168774.62493816036,168774.62493816036
2918,112730.19706783499,112730.19706783499
2919,241038.96773149344,241038.96773149344
